48

00
20000.0
1.0 0.0 0.0 -122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

01
20000.0
1.0 0.0 0.0 -87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

02
20000.0
1.0 0.0 0.0 -52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

03
20000.0
1.0 0.0 0.0 -17500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

04
20000.0
1.0 0.0 0.0 17500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

05
20000.0
1.0 0.0 0.0 52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

06
20000.0
1.0 0.0 0.0 87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

07
20000.0
1.0 0.0 0.0 122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87500.0

08
20000.0
1.0 0.0 0.0 -122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

09
20000.0
1.0 0.0 0.0 -87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

10
20000.0
1.0 0.0 0.0 -52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

11
20000.0
1.0 0.0 0.0 -17500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

12
20000.0
1.0 0.0 0.0 17500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

13
20000.0
1.0 0.0 0.0 52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

14
20000.0
1.0 0.0 0.0 87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

15
20000.0
1.0 0.0 0.0 122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52500.0

16
20000.0
1.0 0.0 0.0 -122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

17
20000.0
1.0 0.0 0.0 -87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

18
20000.0
1.0 0.0 0.0 -52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

19
20000.0
1.0 0.0 0.0 -17500
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

20
20000.0
1.0 0.0 0.0 17500
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

21
20000.0
1.0 0.0 0.0 52500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

22
20000.0
1.0 0.0 0.0 87500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

23
20000.0
1.0 0.0 0.0 122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17500.0

24
20000.0
1.0 0.0 0.0 -122500.0
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17500.0

25
