6

0
800
       1	 1.4e-16	-1.9e-16	   0.013
 1.9e-16	-2.2e-16	       1	 1.1e-14
 1.4e-16	      -1	-2.2e-16	  -0.013

1
800
   -0.97	   -0.13	   0.019	-2.7e+03
   0.021	  -0.014	    0.98	 2.3e+03
   -0.13	    0.97	   0.017	-9.6e+02

2
400
   0.13	  -0.97	 0.0085	 -5e+03
 -0.032	 0.0041	   0.97	 -1e+02
  -0.97	  -0.13	 -0.031	9.6e+02

3
400
    0.51	    0.86	  -0.091	-8.3e+02
   0.076	   0.061	       1	     -56
    0.87	   -0.52	  -0.034	 1.5e+03

4
400
    0.22	   -0.98	  -0.044	-2.5e+03
  -0.049	  -0.057	       1	-1.1e+02
   -0.98	   -0.22	   -0.06	 6.8e+02

5
400
    -0.9	   -0.39	  -0.026	-3.8e+03
 -0.0015	  -0.061	    0.98	-1.4e+02
   -0.39	     0.9	   0.056	   2e+03

